"year","trial_name","plot_name","accession_name","rep_number","branch_number","DM_gravity","height_1st_branch","vigor1_5","lodging1_3","plant_type","height","height_wt_leaf","root_skin_color1_3","root_type1_5","cook_time","DM_raw","HCN_linamarase","yield_ha","ppd"
2022,"2015101PDGN1_ciat_10","2015101PDGN1_ciat_rep1_CPDCR5B-109_39","CPDCR5B-109",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.34186,90.33127,NA,0.703125
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_AM206-5_20","AM206-5",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,35.59007,NA,39.93056,4.078125
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_B1PD280-008_3","B1PD280-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,38.60244,NA,49.47917,3.61194029850746
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_C4_16","C4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.36915,NA,7.8125,NA
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CM523-7_18","CM523-7_is_Catumare",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,35.90756,NA,18.75,3.10606060606061
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_COL22_19","COL22",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,33.79769,NA,39.93056,1.41666666666667
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR1B-008_1","CPDCR1B-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,44.46492,NA,20.18229,4.63492063492064
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR1B-015_15","CPDCR1B-015",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,39.23815,NA,18.22917,3.01428571428571
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR1B-027_7","CPDCR1B-027",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,39.40043,NA,32.11806,7.17741935483871
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR1B-043_6","CPDCR1B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.68571,NA,9.765625,NA
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR1B-065_12","CPDCR1B-065",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,29.55741,NA,7.291667,1.75
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR1B-068_5","CPDCR1B-068",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.67395,NA,20.3125,4.75609756097561
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR5B-016_9","CPDCR5B-016",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,36.61694,NA,14.32292,3.56666666666667
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR5B-041_10","CPDCR5B-041",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,34.13249,NA,15.625,2.32608695652174
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR5B-043_8","CPDCR5B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.6278,NA,4.6875,NA
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR5B-053_14","CPDCR5B-053",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.99297,NA,2.604167,NA
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR5B-069A_13","CPDCR5B-069A",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,28.04797,NA,18.22917,1.10294117647059
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_CPDCR5B-096_11","CPDCR5B-096",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,37.85478,NA,15.625,3.78125
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_HMC1_21","HMC1P12_is_HMC1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,42.52239,NA,46.875,1.26086956521739
2016,"201682PDGN1_ciat_10","201682PDGN1_ciat_rep1_PER183_17","PER183",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,33.18445,NA,34.72222,0.654545454545455
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_B1PD280-008_149","B1PD280-040",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.48083,172.4283,33.68056,0.373134328358209
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_B1PD280-040_101","B1PD280-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.27463,56.66405,15.97222,0.396825396825397
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-008_70","CPDCR1B-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.31215,106.1446,24.30556,2.40909090909091
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-013_320","CPDCR1B-013",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.45253,189.1691,34.02778,1.421875
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-015_502","CPDCR1B-015",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.96623,132.9154,30.20833,2.5
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-019_79","CPDCR1B-019",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.91555,132.0538,22.56944,1.09090909090909
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-026_216","CPDCR1B-026",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.20568,248.6072,23.26389,1.26984126984127
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-027_300","CPDCR1B-027",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.1637,96.97542,23.26389,1.31034482758621
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-028_181","CPDCR1B-028",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.6369,83.01655,14.93056,0.702127659574468
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-034_136","CPDCR1B-034",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.04074,150.9781,39.93056,1.84615384615385
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-043_237","CPDCR1B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.85333,70.91959,33.68056,1.7
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-046_321","CPDCR1B-046",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.60554,182.7508,27.08333,1.13636363636364
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-048_121","CPDCR1B-048",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.07975,140.8951,30.20833,1.08695652173913
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-052_139","CPDCR1B-052",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.61502,211.8527,25,1.76190476190476
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-054_236","CPDCR1B-054",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.81115,181.0478,37.5,1.35
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-062_185","CPDCR1B-062",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.6278,169.9861,34.72222,1.61904761904762
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-064_147","CPDCR1B-064",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.62595,172.2401,38.88889,0.508474576271186
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-065_472","CPDCR1B-065",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.57721,174.9491,24.65278,0.393939393939394
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-068_232","CPDCR1B-068",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.02377,127.4759,24.30556,1.25
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-074_315","CPDCR1B-074",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.76355,283.4691,38.19444,6.33333333333333
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-075_536","CPDCR1B-075",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.79911,143.2775,25.69444,0.0144927536231884
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-076_120","CPDCR1B-076",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.61092,203.5429,31.25,3.13432835820896
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-078_227","CPDCR1B-078",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.01702,133.2089,25.69444,1.22413793103448
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR1B-080_191","CPDCR1B-080",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.37424,208.6585,40.625,0.609375
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR5B-016_356","CPDCR5B-016",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.36208,114.2503,25,2.63636363636364
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR5B-036_554","CPDCR5B-036",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.83928,198.0615,25.34722,0.742424242424242
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR5B-041_439","CPDCR5B-041",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.44954,141.6986,24.65278,1.89393939393939
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR5B-043_349","CPDCR5B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.29306,155.4232,33.68056,1.74193548387097
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR5B-053_499","CPDCR5B-053",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.32428,71.83682,34.375,0.797101449275362
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR5B-055_438","CPDCR5B-055",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.07901,124.1056,20.48611,2.47272727272727
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR5B-069A_497","CPDCR5B-069A",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.85146,102.5706,29.86111,0.564516129032258
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR5B-096_456","CPDCR5B-096",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.68764,82.95958,28.47222,1.73214285714286
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR5B-102_528","CPDCR5B-102",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.32507,164.0982,26.73611,0.655172413793103
2012,"201280PDGN1_ciat_10","201280PDGN1_ciat_rep1_CPDCR5B-109_317","CPDCR5B-109",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.45208,173.8229,43.05556,1.7
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_AM206-5_17","AM206-5",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,0.415094339622642
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_B1PD280-008_2","B1PD280-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,2.2463768115942
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_C4_13","C4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CM523-7_15","CM523-7_is_Catumare",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,6.35714285714286
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_COL22_16","COL22",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,3.09677419354839
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR1B-008_1","CPDCR1B-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,5.94642857142857
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR1B-015_12","CPDCR1B-015",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,6.36764705882353
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR1B-027_5","CPDCR1B-027",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,1.85714285714286
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR1B-043_4","CPDCR1B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,3
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR1B-065_9","CPDCR1B-065",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,2
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR1B-068_3","CPDCR1B-068",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,5.98571428571429
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR5B-016_7","CPDCR5B-016",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,2.51851851851852
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR5B-043_6","CPDCR5B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41428571428571
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR5B-053_11","CPDCR5B-053",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,2.87142857142857
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR5B-069A_10","CPDCR5B-069A",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,0.842857142857143
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_CPDCR5B-096_8","CPDCR5B-096",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,3.65454545454545
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_HMC1_18","HMC1P12_is_HMC1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,2.69565217391304
2017,"201729PDGN1_ciat_12","201729PDGN1_ciat_rep1_PER183_14","PER183",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,1.52
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_AM206-5_52","AM206-5",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,32.1877810104252,NA,NA,1.63333333333333
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_B1PD280-008_1","B1PD280-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,35.0114080814038,NA,NA,0.185185185185185
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_C4_48","C4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,39.8417509785672,NA,NA,1.50909090909091
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CM523-7_53","CM523-7_is_Catumare",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,41.6138849622217,NA,NA,1.35185185185185
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_COL22_50","COL22",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,37.0268258615833,NA,NA,0.377777777777778
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-002_2","CPDCR1B-002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,33.0951857426766,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-008_3","CPDCR1B-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,39.2651779025419,NA,NA,1.875
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-013_4","CPDCR1B-013",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,41.1696188045499,NA,NA,3.24390243902439
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-015_5","CPDCR1B-015",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,38.6204840939337,NA,NA,1.51219512195122
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-018_6","CPDCR1B-018",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,36.7264126672444,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-026_7","CPDCR1B-026",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,32.6524167747426,NA,NA,0.229508196721311
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-027_8","CPDCR1B-027",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,38.193171349019,NA,NA,2.275
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-028_9","CPDCR1B-028",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,40.5329325600137,NA,NA,0.363636363636364
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-043_10","CPDCR1B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,39.5500994496395,NA,NA,1.29166666666667
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-046_11","CPDCR1B-046",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,36.5940928546872,NA,NA,0.691176470588235
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-047_12","CPDCR1B-047",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,42.1272842395692,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-048_13","CPDCR1B-048",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,39.4801269757074,NA,NA,0.672727272727273
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-051_14","CPDCR1B-051",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,39.1142473896899,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-052_15","CPDCR1B-052",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,37.1878643161202,NA,NA,0.754098360655738
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-054_16","CPDCR1B-054",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,36.6643162595945,NA,NA,1.46666666666667
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-061_17","CPDCR1B-061",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,32.9859737119511,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-062_18","CPDCR1B-062",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,38.2489916225837,NA,NA,0.41025641025641
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-064_19","CPDCR1B-064",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,40.0701037612571,NA,NA,0.636363636363636
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-065_20","CPDCR1B-065",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,37.9208173451986,NA,NA,0.685714285714286
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-067_21","CPDCR1B-067",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.0580339184396,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-068_22","CPDCR1B-068",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,41.5138658243418,NA,NA,4.44285714285714
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-074_23","CPDCR1B-074",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,33.314374251261,NA,NA,1.09433962264151
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-076_24","CPDCR1B-076",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,41.7690341305461,NA,NA,5.02040816326531
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-080_25","CPDCR1B-080",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,37.0645067122082,NA,NA,0.650793650793651
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-082_26","CPDCR1B-082",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,35.325227243018,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-083_27","CPDCR1B-083",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,40.8232782531901,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-086_28","CPDCR1B-086",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,37.3697227777537,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR1B-087_29","CPDCR1B-087",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,41.6494129124729,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-002_30","CPDCR5B-002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,38.842335080568,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-014_31","CPDCR5B-014",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,38.0922886119097,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-016_32","CPDCR5B-016",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,34.7981533590375,NA,NA,0.625
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-023_33","CPDCR5B-023",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.6155933077035,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-025_34","CPDCR5B-025",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,43.8892321272462,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-027_35","CPDCR5B-027",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,37.9158918393814,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-029_36","CPDCR5B-029",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,39.2465702183018,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-036_37","CPDCR5B-036",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,38.825224834418,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-043_38","CPDCR5B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9595451314267,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-051_39","CPDCR5B-051",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,37.5201587408769,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-053_40","CPDCR5B-053",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,35.9714296408733,NA,NA,1.71641791044776
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-061_41","CPDCR5B-061",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,38.0100906446132,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-065_42","CPDCR5B-065",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,41.6633636975449,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-069A_43","CPDCR5B-069A",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,36.1917604825225,NA,NA,1.06666666666667
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-087_44","CPDCR5B-087",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,36.5309741054076,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-089_45","CPDCR5B-089",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,40.8442637763075,NA,NA,NA
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-096_46","CPDCR5B-096",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,30.9984515454831,NA,NA,1.48571428571429
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_CPDCR5B-109_47","CPDCR5B-109",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,42.2953296797286,NA,NA,1.42553191489362
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_HMC1_49","HMC1P12_is_HMC1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,41.8506070697848,NA,NA,0.692307692307692
2022,"201835PDGN1_ciat_12","201835PDGN1_ciat_rep1_PER183_51","PER183",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,38.3545555390525,NA,NA,0.583333333333333
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_AM206-5_52","AM206-5",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,38.91,NA,NA,5.93939393939394
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_B1PD280-008_1","B1PD280-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,36.25,NA,NA,2.94
